Employee_ID,Age,Gender,Department,Job_Title,Years_at_Company,Satisfaction_Level,Average_Monthly_Hours,Promotion_Last_5Years,Salary,Attrition
0,27,Male,Marketing,Manager,9,0.5862512562476163,151,0,60132,0
1,53,Female,Sales,Engineer,10,0.26116088945025273,221,1,79947,0
2,59,Female,Marketing,Analyst,8,0.3043817175126141,184,0,46958,1
3,42,Female,Engineering,Manager,1,0.48077886980603046,242,0,40662,0
4,44,Female,Sales,Engineer,10,0.6362438875959893,229,1,74307,0
5,47,Male,Sales,HR Specialist,10,0.8890176690263424,237,0,97212,0
6,58,Male,Marketing,HR Specialist,5,0.6889765787941906,155,1,97865,0
7,57,Female,Sales,Analyst,8,0.9816786912170571,171,0,50113,0
8,34,Female,Finance,Accountant,6,0.01038090172224504,177,1,88747,1
9,57,Female,Marketing,Engineer,7,0.46678235968243076,170,0,43283,0
10,57,Female,HR,HR Specialist,5,0.3626250696783515,178,1,82510,1
11,50,Male,Marketing,Accountant,3,0.17710699191661206,158,0,55665,0
12,44,Male,HR,Engineer,1,0.23423705904623926,180,0,57951,1
13,39,Female,Marketing,Analyst,7,0.22719847995122777,249,1,31886,1
14,57,Male,Finance,Manager,9,0.8222120732860275,242,0,40548,1
15,41,Male,Engineering,Accountant,10,0.5834543121833854,199,1,39979,0
16,29,Male,Finance,Accountant,5,0.40119267807884984,222,0,31340,1
17,28,Male,Finance,Accountant,9,0.5187154765048624,169,1,79639,0
18,27,Male,Engineering,Manager,8,0.8482168664314631,193,1,50307,0
19,45,Female,HR,Manager,5,0.5232801758648524,154,1,99568,1
20,27,Female,Finance,Manager,10,0.09859818558703226,211,1,89409,1
21,45,Male,Engineering,HR Specialist,4,0.6455399096929486,172,0,94005,0
22,32,Female,Engineering,Analyst,9,0.6532311017656622,191,0,63445,1
23,53,Male,Marketing,HR Specialist,9,0.6232736072503224,216,1,99093,0
24,58,Female,Sales,Manager,4,0.9218731914288679,160,1,95910,0
25,46,Female,Marketing,Engineer,9,0.21223972412515957,162,1,80913,1
26,55,Female,Sales,Analyst,6,0.9974983056464303,224,1,59231,0
27,52,Female,Finance,HR Specialist,6,0.06841183191597977,156,0,68979,0
28,59,Female,Marketing,Accountant,8,0.7794191135416246,183,1,65901,0
29,58,Male,Finance,Analyst,3,0.6147826229331329,194,1,85496,1
30,37,Male,Engineering,Analyst,6,0.791576766925783,191,1,91627,1
31,28,Female,Marketing,Analyst,10,0.3549899515460142,203,1,91703,1
32,30,Female,HR,HR Specialist,8,0.9972321903265292,237,1,51252,0
33,25,Male,Engineering,Accountant,1,0.12600313158391097,172,1,63757,1
34,36,Female,HR,Accountant,6,0.637980114052539,154,0,84288,1
35,59,Male,HR,HR Specialist,7,0.9634812500143195,212,0,86371,0
36,35,Male,Sales,Analyst,3,0.629359923471385,220,0,59546,0
37,47,Male,HR,Accountant,5,0.5478731972934493,247,1,80887,0
38,38,Male,Marketing,HR Specialist,9,0.42500069646906136,247,0,52658,1
39,43,Male,Finance,Accountant,5,0.6735533011395514,201,0,70977,0
40,40,Female,HR,Analyst,10,0.8142447004066163,222,0,40055,0
41,52,Male,Sales,HR Specialist,6,0.42150386686737296,161,1,99265,0
42,55,Male,HR,HR Specialist,7,0.9900196957951591,162,0,33670,1
43,31,Female,Finance,HR Specialist,7,0.4564732871729066,214,0,85764,1
44,51,Female,Marketing,Engineer,3,0.28378232643474977,226,1,87567,1
45,41,Male,HR,Accountant,1,0.5976970764932226,153,1,44786,1
46,31,Male,Engineering,Accountant,7,0.06886720366805443,186,1,69612,0
47,39,Female,Finance,Manager,1,0.19864104615278544,177,1,45124,0
48,36,Female,HR,Accountant,8,0.3220177285836241,200,0,38871,0
49,32,Female,Finance,HR Specialist,5,0.7923001867988667,217,0,34599,1
50,26,Female,Finance,HR Specialist,5,0.18553526005280696,228,1,61224,0
51,50,Male,Finance,HR Specialist,7,0.6146705651653954,223,0,31506,0
52,45,Male,Finance,HR Specialist,3,0.9828551434976881,209,0,57428,1
53,37,Female,Sales,Manager,8,0.750597549458096,233,1,34834,1
54,43,Male,Sales,Accountant,2,0.47546046644552353,229,1,56938,1
55,42,Male,Sales,Accountant,6,0.8121612517693029,249,1,62841,1
56,26,Female,Finance,Engineer,4,0.12078443521414328,238,0,56230,1
57,52,Male,Marketing,Accountant,5,0.5888936453962129,236,0,98061,0
58,47,Male,Engineering,Engineer,9,0.38029249480416794,173,1,34647,0
59,28,Female,Sales,Analyst,10,0.908369402889997,196,1,30269,1
60,28,Female,Finance,HR Specialist,5,0.3105680892742234,195,0,41737,1
61,36,Male,Sales,Accountant,8,0.6884839803327588,160,1,71087,0
62,46,Female,Engineering,Engineer,9,0.23298724627698097,214,1,50921,0
63,50,Male,Sales,Accountant,8,0.7533324155402383,214,1,89560,1
64,59,Male,Finance,Accountant,6,0.9788778921567572,220,1,59060,0
65,28,Male,Sales,Analyst,6,0.46356554132114935,165,0,46658,0
66,36,Female,Marketing,Accountant,9,0.887494139095514,245,0,82313,1
67,28,Male,Finance,Analyst,8,0.3493494556603072,202,1,91589,1
68,55,Male,Marketing,Analyst,3,0.38406341905929475,212,1,48184,0
69,31,Male,HR,HR Specialist,5,0.11492343023776386,165,0,58575,0
70,34,Female,HR,Analyst,6,0.9399064112380011,168,0,80456,1
71,48,Male,HR,Engineer,8,0.517683817968095,154,1,72928,0
72,39,Male,Engineering,Engineer,5,0.43311433003144484,168,0,74105,0
73,44,Male,Sales,Analyst,7,0.06794745233472388,185,0,43038,0
74,31,Male,Sales,Manager,8,0.07443841847924437,225,1,50000,1
75,37,Female,Finance,Analyst,8,0.28803291095656336,226,0,49824,0
76,52,Male,Marketing,Manager,6,0.8547456473639652,184,0,67588,1
