OrderID,Date,Region,Category,Customer_Segment,Quantity_Sold,Unit_Price,Revenue,Profit
ORD-0898,2023-01-01,North,Electronics,Consumer,9,312.89,2816.0099999999998,962.31
ORD-0368,2023-01-01,East,Office Supplies,Home Office,2,75.47,150.94,15.93
ORD-0285,2023-01-01,East,Electronics,Home Office,5,371.77,1858.85,277.86
ORD-0091,2023-01-01,North,Electronics,Consumer,6,52.34,314.04,77.43
ORD-0180,2023-01-02,North,Electronics,Consumer,8,177.52,1420.16,400.1
ORD-0579,2023-01-02,East,Electronics,Consumer,5,112.58,562.9,185.4
ORD-0835,2023-01-03,Central,Furniture,Consumer,3,239.23,717.6899999999999,244.85
ORD-0958,2023-01-03,West,Office Supplies,Corporate,5,266.7,1333.5,517.49
ORD-0376,2023-01-03,North,Office Supplies,Home Office,1,441.64,441.64,52.54
ORD-0996,2023-01-04,West,Office Supplies,Consumer,1,470.16,470.16,82.62
ORD-0948,2023-01-05,East,Office Supplies,Consumer,1,464.4,464.4,66.02
ORD-0069,2023-01-05,East,Furniture,Corporate,6,193.59,1161.54,332.59
ORD-0717,2023-01-05,West,Clothing,Corporate,3,236.13,708.39,225.96
ORD-0131,2023-01-06,North,Electronics,Consumer,7,467.22,3270.54,577.34
ORD-0465,2023-01-06,East,Office Supplies,Corporate,9,155.54,1399.86,498.26
ORD-0189,2023-01-06,South,Electronics,Consumer,6,233.8,1402.8000000000002,309.1
ORD-0685,2023-01-06,West,Furniture,Consumer,7,69.14,483.98,77.54
ORD-0539,2023-01-07,Central,Electronics,Consumer,9,374.32,3368.88,597.42
ORD-0785,2023-01-07,East,Electronics,Consumer,7,401.92,2813.44,697.69
ORD-0496,2023-01-07,East,Furniture,Consumer,7,402.22,2815.54,1062.92
ORD-0035,2023-01-08,East,Electronics,Consumer,7,334.83,2343.81,840.64
ORD-0062,2023-01-08,Central,Electronics,Corporate,1,172.97,172.97,20.03
ORD-0437,2023-01-08,East,Electronics,Home Office,3,246.81,740.4300000000001,230.0
ORD-0008,2023-01-08,South,Office Supplies,Consumer,6,52.63,315.78000000000003,100.01
ORD-0808,2023-01-09,North,Clothing,Consumer,7,434.55,3041.85,409.68
ORD-0668,2023-01-09,South,Electronics,Consumer,1,268.26,268.26,37.06
ORD-0225,2023-01-10,South,Furniture,Home Office,8,88.16,705.28,271.6
ORD-0447,2023-01-10,North,Electronics,Consumer,7,192.99,1350.93,385.86
ORD-0154,2023-01-10,North,Office Supplies,Corporate,4,271.24,1084.96,208.4
ORD-0853,2023-01-11,West,Electronics,Consumer,5,239.39,1196.9499999999998,253.18
ORD-0430,2023-01-12,West,Clothing,Corporate,8,467.82,3742.56,1203.9
ORD-0160,2023-01-12,East,Clothing,Consumer,4,387.29,1549.16,219.84
ORD-0210,2023-01-13,West,Electronics,Consumer,7,413.87,2897.09,555.5
ORD-0537,2023-01-13,West,Furniture,Consumer,4,206.09,824.36,215.11
ORD-0084,2023-01-13,North,Electronics,Consumer,3,99.02,297.06,56.13
ORD-0724,2023-01-13,East,Electronics,Home Office,9,493.19,4438.71,846.85
ORD-0766,2023-01-14,East,Electronics,Corporate,9,333.72,3003.4800000000005,924.33
ORD-0440,2023-01-14,Central,Clothing,Consumer,8,218.29,1746.32,243.09
ORD-0882,2023-01-14,West,Electronics,Home Office,2,370.4,740.8,225.78
ORD-0523,2023-01-14,South,Electronics,Consumer,4,314.31,1257.24,207.05
ORD-0476,2023-01-14,West,Clothing,Home Office,7,299.9,2099.2999999999997,402.92
ORD-0817,2023-01-14,East,Electronics,Corporate,6,49.86,299.15999999999997,47.02
ORD-0374,2023-01-14,North,Electronics,Consumer,3,310.84,932.52,178.83
ORD-0153,2023-01-15,North,Electronics,Consumer,9,23.27,209.43,64.89
ORD-0129,2023-01-15,North,Furniture,Corporate,8,265.86,2126.88,540.8
ORD-0820,2023-01-15,Central,Clothing,Consumer,1,212.81,212.81,24.53
ORD-0970,2023-01-15,North,Electronics,Home Office,9,86.71,780.39,285.45
ORD-0713,2023-01-16,South,Electronics,Consumer,2,120.34,240.68,72.13
ORD-0933,2023-01-17,East,Electronics,Home Office,9,358.64,3227.7599999999998,374.77
ORD-0587,2023-01-17,North,Office Supplies,Consumer,7,47.51,332.57,102.77
ORD-0470,2023-01-17,North,Furniture,Home Office,4,307.7,1230.8,133.5
ORD-0651,2023-01-17,North,Furniture,Consumer,4,140.43,561.72,134.13
ORD-0463,2023-01-18,East,Electronics,Home Office,8,135.31,1082.48,124.75
ORD-0161,2023-01-18,South,Clothing,Home Office,9,88.72,798.48,251.3
ORD-0556,2023-01-19,South,Electronics,Corporate,6,286.64,1719.84,615.67
ORD-0297,2023-01-19,Central,Clothing,Consumer,8,460.56,3684.48,837.98
ORD-0121,2023-01-19,North,Office Supplies,Corporate,4,20.45,81.8,10.02
ORD-0576,2023-01-19,North,Furniture,Consumer,8,167.01,1336.08,133.86
ORD-0385,2023-01-20,North,Furniture,Consumer,7,334.27,2339.89,258.14
ORD-0571,2023-01-20,Central,Furniture,Corporate,2,379.05,758.1,194.27
ORD-0890,2023-01-21,West,Electronics,Consumer,2,208.6,417.2,57.45
ORD-0913,2023-01-21,North,Electronics,Corporate,7,47.72,334.03999999999996,64.59
ORD-0604,2023-01-21,West,Clothing,Consumer,9,369.45,3325.0499999999997,805.87
ORD-0616,2023-01-21,South,Furniture,Home Office,9,206.16,1855.44,705.74
ORD-0041,2023-01-22,West,Electronics,Consumer,8,142.18,1137.44,149.37
ORD-0141,2023-01-23,South,Electronics,Corporate,2,46.14,92.28,22.06
ORD-0778,2023-01-23,North,Electronics,Home Office,4,76.75,307.0,65.63
ORD-0133,2023-01-24,East,Electronics,Home Office,8,405.8,3246.4,1056.83
ORD-0805,2023-01-25,North,Furniture,Home Office,6,248.22,1489.32,547.42
ORD-0650,2023-01-25,West,Clothing,Corporate,6,473.01,2838.06,780.55
ORD-0870,2023-01-26,South,Furniture,Consumer,7,282.71,1978.9699999999998,313.35
ORD-0006,2023-01-26,North,Office Supplies,Corporate,4,198.62,794.48,144.07
ORD-0836,2023-01-27,North,Electronics,Consumer,4,178.03,712.12,179.93
ORD-0742,2023-01-27,South,Furniture,Consumer,9,67.63,608.67,77.27
ORD-0640,2023-01-28,East,Clothing,Consumer,5,417.43,2087.15,381.5
ORD-0792,2023-01-28,West,Furniture,Consumer,1,402.75,402.75,90.96
ORD-0921,2023-01-29,North,Office Supplies,Corporate,3,84.0,252.0,72.99
ORD-0086,2023-01-30,North,Office Supplies,Consumer,6,399.53,2397.18,550.4
ORD-0282,2023-01-30,West,Electronics,Corporate,5,155.07,775.3499999999999,204.3
ORD-0645,2023-01-31,West,Furniture,Home Office,6,213.11,1278.66,315.55
ORD-0216,2023-01-31,North,Clothing,Consumer,1,249.06,249.06,49.46
ORD-0015,2023-02-01,North,Clothing,Consumer,9,316.93,2852.37,665.51
ORD-0878,2023-02-02,North,Electronics,Home Office,4,302.06,1208.24,275.34
ORD-0727,2023-02-02,West,Clothing,Consumer,3,172.59,517.77,109.15
ORD-0962,2023-02-02,East,Office Supplies,Home Office,9,446.73,4020.57,901.09
ORD-0652,2023-02-03,West,Office Supplies,Consumer,8,68.27,546.16,188.69
ORD-0549,2023-02-03,West,Clothing,Corporate,4,258.68,1034.72,310.62
ORD-0076,2023-02-03,North,Clothing,Corporate,7,302.28,2115.96,697.07
ORD-0761,2023-02-04,East,Office Supplies,Home Office,6,321.86,1931.16,473.34
ORD-0200,2023-02-04,South,Furniture,Consumer,8,59.34,474.72,185.13
ORD-0621,2023-02-04,East,Clothing,Consumer,9,171.68,1545.1200000000001,399.15
ORD-0167,2023-02-05,West,Electronics,Consumer,1,148.36,148.36,37.14
ORD-0473,2023-02-05,East,Clothing,Consumer,5,75.16,375.79999999999995,108.73
ORD-0806,2023-02-05,North,Furniture,Corporate,7,383.33,2683.31,499.5
ORD-0378,2023-02-05,West,Furniture,Corporate,3,382.18,1146.54,453.02
ORD-0483,2023-02-05,Central,Office Supplies,Consumer,1,61.81,61.81,13.83
ORD-0757,2023-02-05,East,Electronics,Consumer,3,42.56,127.68,32.75
ORD-0402,2023-02-05,South,Clothing,Corporate,2,261.77,523.54,79.49
ORD-0673,2023-02-06,East,Office Supplies,Consumer,6,147.3,883.8000000000001,281.57
ORD-0017,2023-02-06,West,Electronics,Corporate,8,48.4,387.2,121.96
ORD-0580,2023-02-07,East,Furniture,Home Office,4,64.5,258.0,31.92
ORD-0517,2023-02-07,North,Electronics,Consumer,5,252.65,1263.25,323.48
ORD-0001,2023-02-07,North,Electronics,Corporate,3,28.0,84.0,13.95
ORD-0395,2023-02-07,South,Electronics,Consumer,2,145.24,290.48,42.5
ORD-0094,2023-02-08,South,Clothing,Consumer,5,367.07,1835.35,330.63
ORD-0005,2023-02-08,Central,Electronics,Corporate,2,371.15,742.3,233.53
ORD-0596,2023-02-08,North,Office Supplies,Corporate,1,108.22,108.22,20.21
ORD-0818,2023-02-09,West,Electronics,Corporate,4,414.9,1659.6,396.0
ORD-0278,2023-02-10,East,Clothing,Home Office,4,433.8,1735.2,393.97
ORD-0268,2023-02-10,East,Office Supplies,Home Office,2,466.8,933.6,146.64
ORD-0284,2023-02-10,East,Electronics,Corporate,9,381.37,3432.33,587.12
ORD-0399,2023-02-10,East,Office Supplies,Corporate,8,429.4,3435.2,629.13
ORD-0486,2023-02-11,South,Electronics,Home Office,3,145.64,436.91999999999996,46.93
ORD-0734,2023-02-11,North,Clothing,Consumer,5,324.59,1622.9499999999998,514.34
ORD-0911,2023-02-12,Central,Electronics,Home Office,5,46.74,233.70000000000002,90.33
ORD-0609,2023-02-12,West,Office Supplies,Consumer,6,263.21,1579.2599999999998,535.46
ORD-0623,2023-02-12,West,Electronics,Corporate,9,39.65,356.84999999999997,140.42
ORD-0386,2023-02-13,North,Clothing,Consumer,2,217.38,434.76,126.29
ORD-0600,2023-02-13,East,Office Supplies,Consumer,2,139.43,278.86,99.26
ORD-0959,2023-02-14,West,Office Supplies,Corporate,9,351.26,3161.34,942.4
