,Occupation,Monthly Income,Credit Score,Years of Employment,Finance Status,Finance History,Car,Number of Children
0,Teacher,40000.0,750.0,10,Good,No issue,Yes,2
1,Engineer,60000.0,800.0,8,Good,No issue,Yes,1
3,Doctor,80000.0,900.0,12,Excellent,No issue,Yes,3
4,Businessman,100000.0,700.0,15,Good,Late payment,Yes,2
6,Teacher,35000.0,700.0,8,Fair,Late payment,Yes,1
8,Businessman,120000.0,850.0,20,Excellent,No issue,Yes,2
9,Doctor,90000.0,800.0,10,Good,No issue,Yes,2
10,Engineer,6000.0,700.0,3,Good,Excellent,Yes,1
12,Teacher,4000.0,750.0,5,Excellent,Excellent,Yes,0
13,Other,8000.0,800.0,7,Good,Excellent,Yes,1
14,Lawyer,9000.0,820.0,10,Excellent,Good,Yes,1
15,Doctor,12000.0,900.0,12,Excellent,Excellent,Yes,2
17,Other,7000.0,780.0,6,Excellent,Good,Yes,1
20,Architect,5500.0,740.0,8,Good,Excellent,Yes,2
24,Other,6000.0,760.0,5,Good,Good,Yes,2
25,Other,10000.0,820.0,10,Excellent,Good,Yes,2
29,Nurse,373500.0,720.0,3,Stable,No issue,Yes,1
30,Software Developer,647400.0,800.0,5,Stable,No issue,Yes,2
32,Accountant,539500.0,750.0,7,Stable,No issue,Yes,2
34,Teacher,315400.0,680.0,4,Stable,No issue,Yes,3
35,Lawyer,830000.0,820.0,8,Stable,No issue,Yes,2
37,Other,431600.0,720.0,5,Stable,No issue,Yes,2
39,Financial Advisor,705500.0,780.0,6,Stable,No issue,Yes,2
40,Real Estate Agent,514600.0,700.0,4,Stable,No issue,Yes,2
42,Engineer,747000.0,790.0,7,Stable,No issue,Yes,2
46,Web Developer,498000.0,730.0,5,Stable,No issue,Yes,2
48,Other,481400.0,720.0,4,Stable,No issue,Yes,2
49,Financial Analyst,564400.0,760.0,5,Stable,No issue,Yes,2
51,Human Resources,373500.0,690.0,3,Stable,No issue,Yes,2
54,Data Scientist,763600.0,820.0,6,Good,No issue,Yes,2
57,Veterinarian,581000.0,750.0,8,Good,No issue,Yes,2
59,Architect,705500.0,790.0,7,Excellent,No issue,Yes,2
62,Insurance Agent,348600.0,680.0,3,Fair,No issue,Yes,2
65,Marketing Manager,622500.0,780.0,6,Fair,No issue,Yes,2
66,Software Engineer,747000.0,820.0,7,Fair,No issue,Yes,2
68,Dental Hygienist,415000.0,720.0,4,Stable,No issue,Yes,2
69,Retail Manager,315400.0,670.0,3,Stable,No issue,Yes,2
71,Financial Analyst,564400.0,760.0,5,Stable,No issue,Yes,0
