Occupation,Monthly Income,Credit Score,Years of Employment,Finance Status,Finance History,Car,Number of Children
Teacher,40000,750,10,Good,No issues,Yes,2
Engineer,60000,800,8,Good,No issues,Yes,1
Nurse,25000,650,5,Fair,Late payment 2 months ago,No,0
Doctor,80000,900,12,Excellent,No issues,Yes,3
Businessman,100000,700,15,Good,Late payment 6 months ago,Yes,2
Engineer,50000,750,6,Fair,No issues,No,1
Teacher,35000,700,8,Fair,Late payment 3 months ago,Yes,1
Nurse,20000,600,3,Poor,Late payment 1 month ago,No,2
Businessman,120000,850,20,Excellent,No issues,Yes,2
Doctor,90000,800,10,Good,No issues,Yes,2
Engineer,6000,700,3,Good,Excellent,Yes,1
Salesperson,3000,600,1,Fair,Poor,No,1
Teacher,4000,750,5,Excellent,Excellent,Yes,0
Entrepreneur,8000,800,7,Good,Excellent,Yes,1
Lawyer,9000,820,10,Excellent,Good,Yes,1
Doctor,12000,900,12,Excellent,Excellent,Yes,2
Accountant,5000,720,4,Good,Fair,No,2
Software Dev,7000,780,6,Excellent,Good,Yes,1
Nurse,3500,650,2,Fair,Poor,No,3
Electrician,2500,550,1,Poor,Poor,No,2
Architect,5500,740,8,Good,Excellent,Yes,2
Marketing Exec,4500,690,4,Fair,Fair,No,1
Chef,3000,620,2,Fair,Poor,No,2
Police Officer,4000,680,3,Fair,Fair,No,2
Real Estate Ag,6000,760,5,Good,Good,Yes,2
Pilot,10000,820,10,Excellent,Good,Yes,2
Graphic Design,3500,670,3,Fair,Poor,No,2
Writer,2000,500,1,Poor,Poor,No,1
Musician,2500,550,0,Poor,no significant  issues,No,3
Nurse,"$4,500 ",720,3 years,Stable,No significant issues,Yes,1
Software Developer,"$7,800 ",800,5 years,Stable,No significant issues,Yes,2
Chef,"$3,200 ",650,2 years,Unstable,Missed payments in the past,No,2
Accountant,"$6,500 ",750,7 years,Stable,No significant issues,Yes,2
Salesperson,"$3,000 ",600,1 year,Unstable,Missed payments in the past,No,1
Teacher,"$3,800 ",680,4 years,Stable,No significant issues,Yes,3
Lawyer,"$10,000 ",820,8 years,Stable,No significant issues,Yes,2
Mechanic,"$2,500 ",600,2 years,Unstable,Late payments,No,1
Marketing,"$5,200 ",720,5 years,Stable,No significant issues,Yes,2
Graphic Designer,"$3,700 ",680,3 years,Stable,No significant issues,No,0
Financial Advisor,"$8,500 ",780,6 years,Stable,No significant issues,Yes,
Real Estate Agent,"$6,200 ",700,4 years,Stable,No significant issues,Yes,
Chef,"$2,800 ",620,1 year,Unstable,Missed payments in the past,No,
Engineer,"$9,000 ",790,7 years,Stable,No significant issues,Yes,
Construction Worker,"$3,000 ",610,3 years,Unstable,Late payments,No,
Designer,"$4,500 ",700,4 years,Stable,No significant issues,No,
Writer,"$2,500 ",590,1 year,Unstable,Missed payments in the past,No,
Web Developer,"$6,000 ",730,5 years,Stable,No significant issues,Yes,
Chef,"$3,500 ",650,2 years,Unstable,Missed payments in the past,No,
Account Manager,"$5,800 ",720,4 years,Stable,No significant issues,Yes,
Financial Analyst,"$6,800 ",760,5 years,Stable,No significant issues,Yes,
Electrician,"$3,200 ",640,2 years,Unstable,Missed payments in the past,No,
Human Resources,"$4,500 ",690,3 years,Stable,No significant issues,Yes,
Plumber,"$2,700 ",620,1 year,Unstable,Late payments,No,
Social Worker,"$3,600 ",670,2 years,Unstable,Missed payments in the past,No,
Data Scientist,"$9,200 ",820,6 years,Good,No significant issues,Yes,
Chef,"$3,100 ",650,2 years,Fair,Missed payments in the past,No,
Customer Service,"$2,500 ",600,1 year,Excellent,Missed payments in the past,No,
Veterinarian,"$7,000 ",750,8 years,Good,No significant issues,Yes,
Graphic Designer,"$3,500 ",680,3 years,Excellent,No significant issues,No,
Architect,"$8,500 ",790,7 years,Excellent,No significant issues,Yes,
Chef,"$3,200 ",630,2 years,Good,Missed payments in the past,No,
