country,Code,Year,Gender wage gap %
Brazil,BRA,1981,34.21
Brazil,BRA,1982,33.66
Brazil,BRA,1983,35.75
Brazil,BRA,1984,34.04
Brazil,BRA,1985,28.58
Argentina,ARG,1986,15.79
Brazil,BRA,1986,34.69
Argentina,ARG,1987,12.5
Brazil,BRA,1987,32.01
Argentina,ARG,1988,11.31
Brazil,BRA,1988,30.88
Brazil,BRA,1989,33.33
Costa Rica,CRI,1989,4.55
Mexico,MEX,1989,20.58
Panama,PAN,1989,18.18
Uruguay,URY,1989,22.22
Venezuela,VEN,1989,11.78
Brazil,BRA,1990,26.11
Chile,CHL,1990,26.45
Costa Rica,CRI,1990,3.13
Jamaica,JAM,1990,28.42
Argentina,ARG,1991,6.71
Costa Rica,CRI,1991,1.23
Honduras,HND,1991,19.35
Panama,PAN,1991,4.55
Argentina,ARG,1992,8.33
Bolivia,BOL,1992,21.05
Brazil,BRA,1992,15.44
Chile,CHL,1992,24.47
Costa Rica,CRI,1992,01.03
Honduras,HND,1992,19.44
Mexico,MEX,1992,25.35
Uruguay,URY,1992,21.82
Venezuela,VEN,1992,12.23
Argentina,ARG,1993,7.69
Belize,BLZ,1993,-28.27
Bolivia,BOL,1993,30.95
Brazil,BRA,1993,25.62
Costa Rica,CRI,1993,-6.53
Honduras,HND,1993,20.45
Nicaragua,NIC,1993,6.78
Argentina,ARG,1994,-2.27
Belize,BLZ,1994,9.24
Costa Rica,CRI,1994,-0.68
Honduras,HND,1994,14.04
Mexico,MEX,1994,16.87
Argentina,ARG,1995,4.44
Brazil,BRA,1995,24.14
Costa Rica,CRI,1995,2.28
Honduras,HND,1995,21.13
Panama,PAN,1995,8.33
Uruguay,URY,1995,16.32
Venezuela,VEN,1995,13.21
Argentina,ARG,1996,-2.33
Brazil,BRA,1996,20.59
Chile,CHL,1996,17.37
Costa Rica,CRI,1996,-5.56
Dominican Republic,DOM,1996,22.12
Honduras,HND,1996,13.25
Jamaica,JAM,1996,21.81
Mexico,MEX,1996,17.7
Uruguay,URY,1996,14.94
Argentina,ARG,1997,0
Belize,BLZ,1997,0.5
Brazil,BRA,1997,20
Costa Rica,CRI,1997,-2.15
Dominican Republic,DOM,1997,7.75
Honduras,HND,1997,17.76
Panama,PAN,1997,16
Paraguay,PRY,1997,0.95
Peru,PER,1997,20
Uruguay,URY,1997,13.29
Venezuela,VEN,1997,10.72
Argentina,ARG,1998,6.82
Belize,BLZ,1998,-3.26
Brazil,BRA,1998,17.14
Chile,CHL,1998,18.75
Costa Rica,CRI,1998,-2.38
Honduras,HND,1998,26.39
Mexico,MEX,1998,16.37
Nicaragua,NIC,1998,19.59
Panama,PAN,1998,10.34
Peru,PER,1998,21.43
Uruguay,URY,1998,14.68
Venezuela,VEN,1998,15.87
Argentina,ARG,1999,2.44
Belize,BLZ,1999,-9.35
Bolivia,BOL,1999,12.7
Brazil,BRA,1999,17.14
Costa Rica,CRI,1999,-1.32
Honduras,HND,1999,17.65
Jamaica,JAM,1999,6.67
Panama,PAN,1999,7.69
Paraguay,PRY,1999,8.56
Peru,PER,1999,12.2
Suriname,SUR,1999,6.18
Venezuela,VEN,1999,6.11
Argentina,ARG,2000,0
Bolivia,BOL,2000,11.11
Chile,CHL,2000,25.9
Costa Rica,CRI,2000,-1.31
Dominican Republic,DOM,2000,10.06
El Salvador,SLV,2000,8.15
Guatemala,GTM,2000,18.82
Mexico,MEX,2000,23.87
Panama,PAN,2000,3.45
Peru,PER,2000,25.64
Uruguay,URY,2000,9.66
Venezuela,VEN,2000,-3.75
Argentina,ARG,2001,2.5
Bolivia,BOL,2001,19.7
Brazil,BRA,2001,17.5
Costa Rica,CRI,2001,0.62
Dominican Republic,DOM,2001,7.85
El Salvador,SLV,2001,09.09
Haiti,HTI,2001,16.04
Honduras,HND,2001,4.83
Jamaica,JAM,2001,6.9
Nicaragua,NIC,2001,2.96
Panama,PAN,2001,0
Paraguay,PRY,2001,8.99
Peru,PER,2001,15
Uruguay,URY,2001,10.1
Venezuela,VEN,2001,2.39
Argentina,ARG,2002,12.2
Austria,AUT,2002,26.4
Belgium,BEL,2002,17.13
Bolivia,BOL,2002,7.94
Brazil,BRA,2002,14.29
Costa Rica,CRI,2002,-7.69
Dominican Republic,DOM,2002,3.27
El Salvador,SLV,2002,19.33
Finland,FIN,2002,18.04
France,FRA,2002,16.59
Germany,DEU,2002,25.61
Greece,GRC,2002,25.47
Honduras,HND,2002,-3.13
Ireland,IRL,2002,14.92
Italy,ITA,2002,18.9
Jamaica,JAM,2002,15.33
Luxembourg,LUX,2002,18.95
Mexico,MEX,2002,12.5
Netherlands,NLD,2002,18.78
Panama,PAN,2002,0
Paraguay,PRY,2002,28.24
Peru,PER,2002,11.9
Spain,ESP,2002,20.22
Uruguay,URY,2002,7.4
Venezuela,VEN,2002,1.9
Argentina,ARG,2003,-4.55
Brazil,BRA,2003,16.67
Chile,CHL,2003,20.5
Costa Rica,CRI,2003,-4.06
Dominican Republic,DOM,2003,9.18
Ecuador,ECU,2003,6.25
Honduras,HND,2003,-0.45
Panama,PAN,2003,0
Paraguay,PRY,2003,-0.81
Peru,PER,2003,18.6
Uruguay,URY,2003,13.19
Venezuela,VEN,2003,0.3
Argentina,ARG,2004,02.08
Brazil,BRA,2004,17.65
Costa Rica,CRI,2004,-2.41
Dominican Republic,DOM,2004,11.09
Ecuador,ECU,2004,11.11
El Salvador,SLV,2004,0
Honduras,HND,2004,0.91
Panama,PAN,2004,0
Paraguay,PRY,2004,5.47
Peru,PER,2004,22.5
Uruguay,URY,2004,9.31
Venezuela,VEN,2004,0.77
Argentina,ARG,2005,-1.72
Bolivia,BOL,2005,12.66
Brazil,BRA,2005,14.55
Costa Rica,CRI,2005,5.49
Dominican Republic,DOM,2005,05.04
Ecuador,ECU,2005,11.76
El Salvador,SLV,2005,5.88
Honduras,HND,2005,-23.18
Nicaragua,NIC,2005,9.93
Panama,PAN,2005,0
Paraguay,PRY,2005,12.74
Peru,PER,2005,15.38
Uruguay,URY,2005,11.13
Venezuela,VEN,2005,5.1
Argentina,ARG,2006,8
Austria,AUT,2006,25.44
Belgium,BEL,2006,07.01
Bolivia,BOL,2006,26.53
Brazil,BRA,2006,14.75
Chile,CHL,2006,14.41
Costa Rica,CRI,2006,4.4
Dominican Republic,DOM,2006,8.77
Ecuador,ECU,2006,5.56
El Salvador,SLV,2006,-6.25
Finland,FIN,2006,21.25
France,FRA,2006,15.47
Germany,DEU,2006,22.62
Greece,GRC,2006,20.69
Guatemala,GTM,2006,5.34
Honduras,HND,2006,-10.08
Ireland,IRL,2006,17.22
Italy,ITA,2006,4.29
Luxembourg,LUX,2006,10.68
Netherlands,NLD,2006,23.65
Panama,PAN,2006,0
Paraguay,PRY,2006,15.99
Peru,PER,2006,20.45
Spain,ESP,2006,17.9
Uruguay,URY,2006,11.71
Venezuela,VEN,2006,6.43
Argentina,ARG,2007,6.67
Bolivia,BOL,2007,17.05
Brazil,BRA,2007,14.71
Costa Rica,CRI,2007,10
Dominican Republic,DOM,2007,12.06
Ecuador,ECU,2007,15
El Salvador,SLV,2007,5.56
Honduras,HND,2007,0
Panama,PAN,2007,0
Paraguay,PRY,2007,9.58
Peru,PER,2007,16.33
Portugal,PRT,2007,10.65
Uruguay,URY,2007,11.02
Argentina,ARG,2008,2.68
Bolivia,BOL,2008,19.27
Brazil,BRA,2008,15.49
Colombia,COL,2008,0.76
Costa Rica,CRI,2008,5.86
Dominican Republic,DOM,2008,5.42
Ecuador,ECU,2008,15
El Salvador,SLV,2008,5.56
Honduras,HND,2008,9.79
Mexico,MEX,2008,13.39
Panama,PAN,2008,0
Paraguay,PRY,2008,5.99
Peru,PER,2008,20.37
Portugal,PRT,2008,11.74
Uruguay,URY,2008,15.54
Argentina,ARG,2009,1.52
Bolivia,BOL,2009,09.01
Brazil,BRA,2009,14.29
Chile,CHL,2009,23.97
Colombia,COL,2009,0.71
Costa Rica,CRI,2009,-0.15
Dominican Republic,DOM,2009,6.33
Ecuador,ECU,2009,10
El Salvador,SLV,2009,0
Honduras,HND,2009,-10.78
Nicaragua,NIC,2009,02.04
Panama,PAN,2009,0
Paraguay,PRY,2009,9.49
Peru,PER,2009,18.97
Portugal,PRT,2009,9.67
